,receipt_open_day,receipt_open_weekday,daily_sales,nb_of_customers
524,2022-07-02,Saturday,6223.13,803
525,2022-09-10,Saturday,5695.69,767
526,2020-03-28,Saturday,4637.73,616
527,2020-08-22,Saturday,5807.98,806
528,2020-10-31,Saturday,8221.0,1016
529,2020-07-11,Saturday,5838.48,725
530,2021-05-08,Saturday,6575.06,869
531,2022-06-11,Saturday,5493.26,771
532,2023-03-25,Saturday,6819.43,833
533,2020-10-03,Saturday,7384.89,868
534,2022-05-07,Saturday,5321.17,731
535,2022-07-30,Saturday,3402.76,433
536,2021-09-18,Saturday,5959.45,839
537,2021-10-02,Saturday,6127.86,924
538,2022-04-16,Saturday,9226.04,1093
539,2021-11-06,Saturday,5670.94,847
540,2021-11-13,Saturday,7076.49,987
541,2021-11-20,Saturday,6452.27,903
542,2022-04-23,Saturday,5480.26,812
543,2021-10-09,Saturday,5401.91,787
544,2022-02-12,Saturday,5993.27,828
545,2022-07-16,Saturday,5142.78,687
546,2021-10-16,Saturday,5886.31,896
547,2022-01-08,Saturday,7548.39,1054
548,2021-08-28,Saturday,5040.05,740
549,2021-12-04,Saturday,8007.73,1106
550,2022-02-05,Saturday,5877.81,840
551,2021-09-04,Saturday,5422.5,851
552,2022-02-26,Saturday,5671.74,841
553,2021-12-11,Saturday,7383.34,1080
554,2022-03-26,Saturday,6911.03,938
555,2021-12-18,Saturday,8375.65,1065
556,2022-05-14,Saturday,7562.16,854
557,2023-04-15,Saturday,4242.8,545
558,2021-06-05,Saturday,5802.44,861
559,2022-09-24,Saturday,5738.82,770
560,2022-08-06,Saturday,3697.93,405
561,2022-08-13,Saturday,3708.99,434
562,2022-12-03,Saturday,7289.26,953
563,2022-11-19,Saturday,6712.34,866
564,2022-10-01,Saturday,5689.2,793
565,2023-01-14,Saturday,6375.22,767
566,2022-11-26,Saturday,6225.89,817
567,2021-10-23,Saturday,6025.87,873
568,2023-02-04,Saturday,5618.13,794
569,2020-07-25,Saturday,3504.34,480
570,2020-12-19,Saturday,8613.11,1064
571,2020-07-18,Saturday,2980.59,383
572,2020-09-19,Saturday,5031.8,705
573,2023-05-06,Saturday,5495.27,501
574,2023-04-01,Saturday,6910.89,864
575,2023-03-11,Saturday,5846.03,784
576,2023-02-25,Saturday,6951.99,814
577,2021-05-29,Saturday,6951.3,938
578,2020-02-29,Saturday,3563.72,518
579,2020-06-13,Saturday,6649.65,903
580,2020-02-22,Saturday,3556.31,521
581,2020-05-16,Saturday,6842.47,954
582,2020-05-23,Saturday,6332.07,886
583,2019-11-09,Saturday,3442.74,479
584,2021-02-20,Saturday,6897.04,1011
585,2020-02-08,Saturday,3322.84,469
586,2020-09-12,Saturday,5249.97,748
587,2020-09-26,Saturday,5825.58,852
588,2021-05-15,Saturday,5933.72,855
589,2019-11-02,Saturday,3178.49,487
590,2020-11-14,Saturday,7595.86,1017
591,2019-12-14,Saturday,3495.82,512
592,2021-04-10,Saturday,7171.6,969
593,2019-11-23,Saturday,3508.63,549
594,2020-04-25,Saturday,5456.98,620
595,2019-12-07,Saturday,3968.52,533
596,2021-06-26,Saturday,4859.83,688
597,2021-04-17,Saturday,7407.62,1031
598,2022-09-17,Saturday,5254.99,709
599,2022-09-03,Saturday,5300.96,710
600,2021-11-27,Saturday,7127.5,991
601,2022-01-15,Saturday,7720.63,1042
602,2022-03-05,Saturday,5633.86,858
603,2022-04-02,Saturday,5374.44,850
604,2022-06-18,Saturday,5836.81,849
605,2022-07-09,Saturday,5705.6,740
606,2022-04-30,Saturday,6109.58,837
607,2022-04-09,Saturday,6010.55,824
608,2022-05-21,Saturday,6042.8,842
609,2022-01-29,Saturday,6077.15,917
610,2020-11-21,Saturday,7571.75,949
611,2021-08-14,Saturday,4940.49,642
612,2023-02-11,Saturday,6065.34,819
613,2022-10-15,Saturday,5117.13,727
614,2021-07-24,Saturday,3173.61,424
615,2022-08-27,Saturday,5139.18,735
616,2022-08-20,Saturday,5617.96,715
617,2022-10-22,Saturday,5680.81,826
618,2023-02-18,Saturday,5900.46,741
619,2023-05-20,Saturday,3912.05,453
620,2022-12-10,Saturday,6961.39,899
621,2022-10-29,Saturday,5320.04,732
622,2021-08-07,Saturday,3213.88,449
623,2021-07-31,Saturday,3164.63,430
624,2021-10-30,Saturday,7191.92,1005
625,2020-11-07,Saturday,8006.78,1101
626,2021-01-30,Saturday,7116.39,1025
627,2020-08-29,Saturday,5691.25,811
628,2021-07-10,Saturday,5830.96,830
629,2022-12-24,Saturday,24317.0,1362
630,2020-12-05,Saturday,8194.6,978
631,2020-10-24,Saturday,7710.77,1028
632,2023-04-22,Saturday,3953.13,481
633,2021-03-06,Saturday,8653.92,1103
634,2020-05-02,Saturday,7495.8,998
635,2021-01-09,Saturday,6886.48,995
636,2021-03-20,Saturday,7354.35,1025
637,2021-06-19,Saturday,5084.43,723
638,2020-11-28,Saturday,6791.78,936
639,2021-02-27,Saturday,6910.95,1020
640,2019-12-28,Saturday,2648.83,416
641,2020-01-25,Saturday,4046.7,599
642,2019-11-30,Saturday,3552.84,473
643,2021-01-16,Saturday,6979.3,948
644,2021-03-27,Saturday,7311.99,969
645,2021-03-13,Saturday,6359.69,875
646,2020-04-04,Saturday,4907.66,593
647,2019-11-28,Thursday,1673.94,306
648,2020-04-16,Thursday,1920.73,333
649,2023-02-16,Thursday,3763.19,634
650,2020-12-24,Thursday,27840.15,1752
651,2021-12-30,Thursday,7310.94,887
652,2022-12-29,Thursday,5595.16,620
653,2022-12-22,Thursday,8307.47,871
654,2023-01-05,Thursday,3575.5,560
655,2020-12-31,Thursday,9012.38,985
656,2020-06-11,Thursday,3682.69,653
657,2021-09-23,Thursday,3257.29,645
658,2019-12-19,Thursday,1814.0,325
659,2020-01-23,Thursday,1899.38,325
660,2020-05-21,Thursday,2651.36,339
661,2023-02-23,Thursday,4024.79,676
662,2020-07-09,Thursday,2893.53,526
663,2020-03-05,Thursday,2053.31,279
664,2020-11-05,Thursday,4187.34,751
665,2020-10-01,Thursday,3202.63,543
666,2022-03-24,Thursday,3302.47,662
667,2022-12-15,Thursday,4168.35,707
668,2020-10-22,Thursday,3513.34,608
669,2020-12-03,Thursday,3758.8,649
